COMPANY_NAME,GROUP,MUTUAL,STOCK,RBC,EXPENSES,STAFFWAGE,AGENTWAGE,LONGLOSS,SHORTLOSS,GPWPERSONAL,GPWCOMM,ASSETS,CASH,LIQUIDRATIO
Lawyers Mut Ins Co,0,1,0,11889713000,0.0244467907,98.871863902,90.737585059,0.0098765255,0,0,0.0490217212,0.2024118996,0.21562784,106.52923095
Real Legacy Assur Co Inc,1,0,1,4983429000,0.0177588018,51.726893747,48.977006675,0.0022282474,0.0066039127,0.0185549144,0.092473785,0.1123874965,0.101209216,90.053804163
Gulf Guaranty Ins Co,1,0,1,380820000,0.0012225855,67.682221584,64.988015839,0,0.0009633024,0,0.0013975912,0.0050156678,0.005460611,108.87106683
Colony Specialty Ins Co,1,0,1,9193259000,0.0192337352,84.358562778,83.421709512,0.0143945618,0.0036987794,0,0.054482963,0.1207191772,0.128188794,106.18759754
Hudson Specialty Ins Co,1,0,1,1154865000,-0.002037861,102.47693069,79.540556533,0.0092362815,0.0000832205,0,0.2079690227,0.1029223175,0.085385271,82.960890353
Redland Ins Co,1,0,1,11167820000,0.0204097115,102.01176078,87.82254066,0.0035259995,-0.002950733,0.0157845454,0.1152326954,0.1129732391,0.070805536,62.674609103
Permanent General Assur Corp,1,0,1,8938290000,0.041890358,77.357755666,82.327610015,0.049739706,0.022580992,0.1167960318,0.062910402,0.1730245064,0.142666875,82.454721592
Pacific Specialty Ins Co,1,0,1,9486800000,0.0536503342,98.871863902,89.328783189,0.005582724,0.0381723337,0.0933795226,0.0284753419,0.2082631977,0.218607545,104.96695882
General Fire & Cas Co,0,0,1,2789887000,0.0099747134,76.869327263,77.7978898,0.0008130598,0.0059866829,0,0.0196815736,0.0307109734,0.024964456,81.288390663
BCS Ins Co,1,0,1,7437690000,0.024050672,84.358562778,80.659867641,0.0001276002,0.0405377984,0,0.2270354855,0.2022185424,0.174689426,86.38645297
Hartford Lloyds Ins Co,1,0,0,242337000,0.0003672954,82.497883147,75.710611535,0.0001440213,0.0003339639,0.0426959727,0.069181465,0.0424236724,0.046072512,108.60095173
Hartford Ins Co Of IL,1,0,1,113916832000,0.3482682078,91.382628386,87.903393901,0.1454612634,0.3373049593,0.2856559791,0.774554091,2.9758033126,3.165747421,106.38295238
Samsung Fire & Marine Ins Co Ltd,0,0,0,1836834000,0.0038566575,102.47693069,94.046059696,0.0007174658,0.0032132539,0,0.023392758,0.0494547736,0.048302501,97.670047782
Northern Assur Co Of Amer,1,0,1,12900239000,0.0484955367,106.91930331,82.069954377,0.0212152409,0.0231858223,0.0344597837,0.1774084213,0.3046642897,0.298676229,98.034538041
Folksamerica Rein Co,1,0,1,184083697000,0.2428934395,102.47693069,90.60432297,0.1866077224,0.5204271507,-0.001034626,1.1203122086,2.8289978227,2.409670421,85.177528299
American Healthcare Specialty,1,0,1,1455947000,0.0037289262,69.194023784,,0.0019031113,0.0003998853,0,0.0057576346,0.0406463935,0.044932887,110.54581522
Markel Ins Co,1,0,1,24008972000,0.1002604081,91.382628386,84.584427862,0.0122417154,0.0599681105,0.0070767379,0.3078652591,0.4862382568,0.411237427,84.575292306
Essex Ins Co,1,0,1,81204377000,0.2000220426,91.150043432,81.573437917,0.0555652003,0.1272868062,0.0021723741,0.5175112754,0.9383871104,0.928733777,98.971284525
Converium Reins North Amer Inc,1,0,1,130089514000,0.048283547,104.33761032,,0.0093689143,0.0485411618,-0.001007046,0.0128241386,1.5227182847,1.395519897,91.646623741
Adriatic Ins Co,0,0,1,499087000,0.005182335,71.752458277,82.451698816,-0.000083502,0.0097821921,0,0.0228991822,0.0561454265,0.058263243,103.77201971
Infinity Assurance Ins Co,1,0,1,210716000,0.0002747416,84.358562778,74.573531702,0.0003129682,0.000151953,0.0074657814,0.0033666974,0.0060785561,0.006577159,108.2026538
Heritage Ind Co,1,0,1,2089658000,0.0044350403,98.871863902,85.122198755,0,0.0216561021,0,0.0444716328,0.1725790095,0.184018969,106.6288244
Firemans Fund Ins Co Of OH,1,0,1,1133203000,0.0032196638,84.358562778,81.391368395,0.0013589318,0.0028567132,0.0072259489,0.0256585452,0.0445647245,0.041885705,93.988475201
Golden Bear Ins Co,0,0,1,5604475000,0.0107424651,98.871863902,90.62846079,0.0049980902,0.0023950969,0.0020857166,0.0370707231,0.0683492169,0.068979158,100.92165082
American Natl General Ins Co,1,0,1,2698983000,0.0081858484,80.613945021,73.719968017,0.0102395327,0.0141223827,0.0248244519,0.0117776166,0.0924495507,0.08829912,95.510599374
Anchor General Ins Co,1,0,1,4281078000,0.0103389821,98.871863902,89.760423336,0.0086965186,0.0073343662,0.0321671324,0.0321883238,0.034244435,0.027978341,81.701861859
Firstline Natl Ins Co,1,0,1,2614960000,0.0090240053,97.8717486,83.67720404,0.0011294166,0.0100955051,0.0008773659,0.04653498,0.0446310148,0.045068511,100.98025151
ICM Ins Co,0,0,1,893072000,0.0015535963,102.47693069,85.97765058,0.0000660569,-0.000064903,3.9506102E-7,2.9512854E-6,0.0097205635,0.009812516,100.9459589
Emc Rein Co,1,0,1,14995747000,0.0256527243,75.21797409,,-0.000284432,0.0516613357,0.0101748791,0.0729568171,0.2235354091,0.240821961,107.73324993
United Guaranty Credit Ins Co,1,0,1,0,0.0003028035,80.148775113,88.828095883,0,0.0000546917,0,0.0006293511,0.0172081532,0.018820362,109.36886616
Pacific Pioneer Ins Co,0,0,1,1021582000,0.0028821775,98.871863902,90.07137784,-0.000011354,0.00240409,0.0002971802,0.0043601708,0.0195256996,0.019593926,100.34941838
Blue Ridge Ind Co,1,0,1,2226548000,0.0108182091,82.93979456,94.043788961,0.0046695817,0.0087117024,0.0130750311,0.0238378257,0.0512106474,0.046423151,90.651365149
Virginia Surety Co Inc,1,0,1,91310053000,0.1366411616,91.382628386,85.876495682,0.0526123634,0.3207931631,0,1.037630793,1.7197713737,1.572793564,91.453642505
Ocean Marine Ind Ins Co,0,0,1,342150000,0.001003956,73.10145101,67.08732765,0,0.0027816246,0,0.0026940019,0.0117666186,0.012931335,109.89848009
Triumphe Cas Co,1,0,1,214912000,0.0008495374,84.474855255,77.468644792,0.0012945288,-0.000681532,0,-0.000647753,0.0156174768,0.014757273,94.492043797
Rutgers Cas Ins Co,1,0,1,7044392000,0.0188974134,102.01176078,92.125236006,0.0110580776,0.0044596041,0.0188004313,0.0202856139,0.0631994986,0.052873903,83.661902618
Physicians Recip Insurers,0,0,0,0,0.1335057302,102.47693069,94.046059696,0.1971773249,0,0,0.2821491292,0.9223574297,0.810852359,87.910861118
Liberty Northwest Ins Corp,1,0,1,42300699000,0.1275089041,86.707670813,78.380943702,0.0329356068,0.2249316158,0.0511308254,0.3758955091,1.006302632,1.008394925,100.20791886
Diamond State Ins Co,1,0,1,12897636000,0.0065022321,79.264952288,83.084887922,0.0027046407,0.0014394767,0.0022089972,0.1043473152,0.1452509688,0.134139259,92.349992644
Slavonic Ins Co Of TX,0,0,1,36623000,0.0000652309,82.497883147,75.710706705,0,4.5387124E-6,0,0.0000555007,0.002042804,0.002261033,110.68281834
National Ind Co Of The South,1,0,1,9336790000,0.0140869215,80.055741131,72.906680603,0.0076124703,0.0344453514,0,0.0555082262,0.1585221683,0.170241122,107.39262768
Majestic Ins Co,0,0,1,8389814000,0.030455262,98.871863902,90.579387847,0,0.0307511717,0,0.0821437681,0.1570709269,0.157637697,100.36083704
Veterinary Pet Ins Co,1,0,1,8072681000,0.0357987523,98.871863902,90.737585059,0,0.0468699998,0,0.0836566956,0.087944054,0.061491923,69.92163793
Technology Ins Co Inc,1,0,1,6501555000,0.0087823708,88.359023986,76.098783408,0.0020899689,0.0141310301,0,0.1476939274,0.1440745076,0.113306793,78.644581112
Frandisco Prop & Cas Ins Co,1,0,1,1768989000,0.012114741,84.405079769,,0,0.002680102,0,0.0180656044,0.0458969609,0.048819122,106.3667856
Progressive Classic Ins Co,1,0,1,13291714000,0.0875839083,82.93979456,79.32913048,0.0842650312,0.0592142901,0.4074814384,0.322807335,0.373891685,0.290083052,77.584782867
Delaware Professional Ins Co,0,1,0,328427000,0.0006707454,91.150043432,83.651045835,0.0011397708,0,0,0.0017441001,0.0047451937,0.00502349,105.86480327
Colonial Mortgage Ins Co,1,0,1,0,0.0000703595,82.497883147,,0,2.7232274E-6,0,0.0010721624,0.0040513283,0.004186568,103.33815695
Wayne Cooperative Ins Co,0,1,0,661363000,0.0030576583,102.47693069,94.046059696,-0.000010095,0.0037334434,0.0046380262,0.0043918458,0.0141500998,0.013951054,98.593325525
United Fire LLoyds,1,0,0,510184000,0.0018613075,82.497883147,75.710706705,0.0004239373,0.0023073296,0.0025618217,0.0442909741,0.0146428675,0.01120834,76.544706665
First Mut Ins Co,0,0,1,86864000,0.0002050699,80.148775113,73.554861941,0,0.0002707138,0.0022289998,0.0016813851,0.0021080869,0.001985216,94.171449995
Commerce Protective Ins Co,0,0,1,463510000,0.0017360714,84.474855255,75.587322625,0.0005867949,0.0002779569,0,0.0042195758,0.0053732501,0.004982257,92.723341461
Ophthalmic Mut Ins Co RRG,0,0,0,5299410000,0.0165025266,81.567543332,79.748329966,0.0083881053,0,0,0.0438895975,0.1323695984,0.134111225,101.31573003
Oms Natl Ins Co Rrg,1,0,0,8727944000,0.0380669009,91.382628386,82.443540817,0.0195697507,0,0,0.0592092961,0.1879638169,0.169923832,90.402416168
Mental Health RRG,0,0,0,1099333000,0.0008822242,81.567543332,76.628884416,0.0005040332,0,0,0.0070486868,0.0119166439,0.012278355,103.03534352
Admiral Ind Co,1,0,1,1940363000,0.0034651772,91.150043432,94.008801433,0.0002692233,0.0047171372,0.000321673,0.0508204313,0.0584929473,0.050613601,86.52940802
Imperial Fire & Cas Ins Co,0,0,1,3380942000,0.0146019527,73.10145101,67.526465704,0.0158461516,0.0043114374,0.0329648988,0.0183909506,0.0515688475,0.046355341,89.890201702
Yel Co Ins,0,0,1,146485000,0.0000276534,80.055741131,73.469481951,0.0000924928,0,0,0.0010757116,0.0101542632,0.011306922,111.35147597
Discover Rein Co,1,0,1,136456544000,0.032322939,79.264952288,,0.1014180841,0.1700486096,0,0.7851834825,1.5615892308,1.011937531,64.801774438
Progressive Paloverde Ins Co,1,0,1,1245972000,0.0046085978,79.264952288,69.432364595,0.0042103538,0.0031889837,0.0355265382,0.0223482616,0.0361467113,0.028463158,78.743423617
AmFirst Ins Co,0,0,1,741207000,0.0070781476,73.171226496,62.125387646,0,0.0075671505,0,0.0192403282,0.0066097758,0.006776546,102.5230843
